City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2022-07-05 04:43:22,-38.0023,-57.5575,40.08,100,0,3.44
1,Punta Arenas,CL,2022-07-05 04:46:41,-53.15,-70.9167,24.91,93,0,5.75
2,Labuhan,ID,2022-07-05 04:46:42,-6.8844,112.2051,85.93,69,75,6.44
3,Lodeynoye Pole,RU,2022-07-05 04:46:42,60.726,33.5531,71.06,59,81,4.27
4,Kaeo,NZ,2022-07-05 04:46:42,-35.1,173.7833,61.32,96,100,13.98
5,Ushuaia,AR,2022-07-05 04:43:40,-54.8,-68.3,31.66,80,0,11.5
6,Tuktoyaktuk,CA,2022-07-05 04:46:42,69.4541,-133.0374,54.05,72,45,7.67
7,Jamestown,US,2022-07-05 04:46:43,42.097,-79.2353,71.24,73,0,5.75
8,Tiksi,RU,2022-07-05 04:46:43,71.6872,128.8694,40.46,84,100,23.64
9,Puerto Ayora,EC,2022-07-05 04:42:07,-0.7393,-90.3518,71.55,89,63,7.0
10,Beringovskiy,RU,2022-07-05 04:46:43,63.05,179.3167,44.73,97,100,2.93
11,Busselton,AU,2022-07-05 04:46:44,-33.65,115.3333,59.97,60,92,11.74
12,Katete,UG,2022-07-05 04:46:44,-0.7818,29.7544,61.75,53,19,2.35
13,Kapaa,US,2022-07-05 04:46:44,22.0752,-159.319,82.38,76,75,19.57
14,Lavrentiya,RU,2022-07-05 04:46:42,65.5833,-171.0,48.83,81,97,8.25
15,Tottori,JP,2022-07-05 04:46:44,35.5,134.2333,86.07,70,40,13.8
16,Vila Velha,BR,2022-07-05 04:46:45,-20.3297,-40.2925,69.75,96,75,2.3
17,Hit,IQ,2022-07-05 04:46:45,33.6416,42.8251,93.69,15,0,21.16
18,Tocopilla,CL,2022-07-05 04:46:45,-22.092,-70.1979,61.63,69,100,3.85
19,Dauphin,CA,2022-07-05 04:46:45,51.1494,-100.0502,59.14,94,100,3.44
20,Vostok,RU,2022-07-05 04:46:46,46.4856,135.8833,78.19,65,97,2.86
21,Micheweni,TZ,2022-07-05 04:46:46,-4.9667,39.8333,76.23,72,13,10.76
22,Dingle,PH,2022-07-05 04:46:46,10.9995,122.6711,82.67,79,85,7.4
23,Esperance,AU,2022-07-05 04:46:46,-33.8667,121.9,66.22,33,0,19.82
